__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_803C34B0 = .text:0x803C34B0; // type:function size:0x40
fn_803C34F0 = .text:0x803C34F0; // type:function size:0xAC
fn_803C35A0 = .text:0x803C35A0; // type:function size:0x1C0
fn_803C3760 = .text:0x803C3760; // type:function size:0x88
fn_803C37F0 = .text:0x803C37F0; // type:function size:0xDC
fn_803C38D0 = .text:0x803C38D0; // type:function size:0x60
fn_803C3930 = .text:0x803C3930; // type:function size:0x74
fn_803C39B0 = .text:0x803C39B0; // type:function size:0x1AC
fn_803C3B60 = .text:0x803C3B60; // type:function size:0x128
fn_803C3C90 = .text:0x803C3C90; // type:function size:0x78
fn_803C3D10 = .text:0x803C3D10; // type:function size:0xE0
fn_803C3DF0 = .text:0x803C3DF0; // type:function size:0x4C
fn_803C3E40 = .text:0x803C3E40; // type:function size:0x1E0
fn_803C4020 = .text:0x803C4020; // type:function size:0xDC
fn_803C4100 = .text:0x803C4100; // type:function size:0x50
fn_803C4150 = .text:0x803C4150; // type:function size:0x804
fn_803C4960 = .text:0x803C4960; // type:function size:0x1A8
fn_803C4B10 = .text:0x803C4B10; // type:function size:0x164
fn_803C4C80 = .text:0x803C4C80; // type:function size:0x2F0
fn_803C4F70 = .text:0x803C4F70; // type:function size:0x34
fn_803C4FB0 = .text:0x803C4FB0; // type:function size:0xD8
fn_803C5090 = .text:0x803C5090; // type:function size:0x660
fn_803C56F0 = .text:0x803C56F0; // type:function size:0x58
fn_803C5750 = .text:0x803C5750; // type:function size:0xC8
fn_803C5820 = .text:0x803C5820; // type:function size:0xB0
fn_803C58D0 = .text:0x803C58D0; // type:function size:0x48
fn_803C5920 = .text:0x803C5920; // type:function size:0x64
fn_803C5990 = .text:0x803C5990; // type:function size:0x30
fn_803C59C0 = .text:0x803C59C0; // type:function size:0xE8
fn_803C5AB0 = .text:0x803C5AB0; // type:function size:0x7C
fn_803C5B30 = .text:0x803C5B30; // type:function size:0x2E4
fn_803C5E20 = .text:0x803C5E20; // type:function size:0xAC
fn_803C5ED0 = .text:0x803C5ED0; // type:function size:0xA8
fn_803C5F80 = .text:0x803C5F80; // type:function size:0x188
fn_803C6110 = .text:0x803C6110; // type:function size:0x220
fn_803C6330 = .text:0x803C6330; // type:function size:0x120
fn_803C6450 = .text:0x803C6450; // type:function size:0x214
fn_803C6670 = .text:0x803C6670; // type:function size:0x168
fn_803C67E0 = .text:0x803C67E0; // type:function size:0xD0
fn_803C68B0 = .text:0x803C68B0; // type:function size:0x438
fn_803C6CF0 = .text:0x803C6CF0; // type:function size:0x138
fn_803C6E30 = .text:0x803C6E30; // type:function size:0x218
fn_803C7050 = .text:0x803C7050; // type:function size:0x3C0
fn_803C7410 = .text:0x803C7410; // type:function size:0xC8
fn_803C74E0 = .text:0x803C74E0; // type:function size:0x950
fn_803C7E30 = .text:0x803C7E30; // type:function size:0x8
fn_803C7E40 = .text:0x803C7E40; // type:function size:0x3C0
fn_803C8200 = .text:0x803C8200; // type:function size:0x48
fn_803C8250 = .text:0x803C8250; // type:function size:0x178
fn_803C83D0 = .text:0x803C83D0; // type:function size:0xD8
fn_803C84B0 = .text:0x803C84B0; // type:function size:0x140
fn_803C85F0 = .text:0x803C85F0; // type:function size:0xE8
fn_803C86E0 = .text:0x803C86E0; // type:function size:0x40
fn_803C8720 = .text:0x803C8720; // type:function size:0x8C
fn_803C87B0 = .text:0x803C87B0; // type:function size:0xB0
fn_803C8860 = .text:0x803C8860; // type:function size:0x64
fn_803C88D0 = .text:0x803C88D0; // type:function size:0xF4
fn_803C89D0 = .text:0x803C89D0; // type:function size:0xC8
fn_803C8AA0 = .text:0x803C8AA0; // type:function size:0x78
fn_803C8B20 = .text:0x803C8B20; // type:function size:0x1D0
fn_803C8CF0 = .text:0x803C8CF0; // type:function size:0x20
fn_803C8D10 = .text:0x803C8D10; // type:function size:0x130
fn_803C8E40 = .text:0x803C8E40; // type:function size:0xE4
fn_803C8F30 = .text:0x803C8F30; // type:function size:0x18C
fn_803C90C0 = .text:0x803C90C0; // type:function size:0x18
fn_803C90E0 = .text:0x803C90E0; // type:function size:0x214
fn_803C9300 = .text:0x803C9300; // type:function size:0x120
fn_803C9420 = .text:0x803C9420; // type:function size:0x154
fn_803C9580 = .text:0x803C9580; // type:function size:0xA0
fn_803C9620 = .text:0x803C9620; // type:function size:0x2FC
fn_803C9920 = .text:0x803C9920; // type:function size:0x110
fn_803C9A30 = .text:0x803C9A30; // type:function size:0x338
fn_803C9D70 = .text:0x803C9D70; // type:function size:0x224
fn_803C9FA0 = .text:0x803C9FA0; // type:function size:0xA4
fn_803CA050 = .text:0x803CA050; // type:function size:0xDC
fn_803CA130 = .text:0x803CA130; // type:function size:0xB8
fn_803CA1F0 = .text:0x803CA1F0; // type:function size:0x1C
fn_803CA210 = .text:0x803CA210; // type:function size:0x5C
fn_803CA270 = .text:0x803CA270; // type:function size:0x1D0
fn_803CA440 = .text:0x803CA440; // type:function size:0x2C8
fn_803CA710 = .text:0x803CA710; // type:function size:0x144
fn_803CA860 = .text:0x803CA860; // type:function size:0x114
fn_803CA980 = .text:0x803CA980; // type:function size:0x74
fn_803CAA00 = .text:0x803CAA00; // type:function size:0x304
fn_803CAD10 = .text:0x803CAD10; // type:function size:0x1D0
fn_803CAEE0 = .text:0x803CAEE0; // type:function size:0x98
fn_803CAF80 = .text:0x803CAF80; // type:function size:0x88
fn_803CB010 = .text:0x803CB010; // type:function size:0x98
fn_803CB0B0 = .text:0x803CB0B0; // type:function size:0x74
fn_803CB130 = .text:0x803CB130; // type:function size:0x68
fn_803CB1A0 = .text:0x803CB1A0; // type:function size:0x134
fn_803CB2E0 = .text:0x803CB2E0; // type:function size:0x22C
fn_803CB510 = .text:0x803CB510; // type:function size:0x580
fn_803CBA90 = .text:0x803CBA90; // type:function size:0x98
fn_803CBB30 = .text:0x803CBB30; // type:function size:0x11C
fn_803CBC50 = .text:0x803CBC50; // type:function size:0xCC
fn_803CBD20 = .text:0x803CBD20; // type:function size:0xB4
fn_803CBDE0 = .text:0x803CBDE0; // type:function size:0x768
fn_803CC550 = .text:0x803CC550; // type:function size:0x21C
fn_803CC770 = .text:0x803CC770; // type:function size:0x104
fn_803CC880 = .text:0x803CC880; // type:function size:0x70
fn_803CC8F0 = .text:0x803CC8F0; // type:function size:0x6C
fn_803CC960 = .text:0x803CC960; // type:function size:0xCC
fn_803CCA30 = .text:0x803CCA30; // type:function size:0xA0
fn_803CCAD0 = .text:0x803CCAD0; // type:function size:0x178
fn_803CCC50 = .text:0x803CCC50; // type:function size:0xF0
fn_803CCD40 = .text:0x803CCD40; // type:function size:0x120
fn_803CCE60 = .text:0x803CCE60; // type:function size:0xB4
fn_803CCF20 = .text:0x803CCF20; // type:function size:0x68
fn_803CCF90 = .text:0x803CCF90; // type:function size:0x68
fn_803CD000 = .text:0x803CD000; // type:function size:0x94
fn_803CD0A0 = .text:0x803CD0A0; // type:function size:0xDC
fn_803CD180 = .text:0x803CD180; // type:function size:0x68
fn_803CD1F0 = .text:0x803CD1F0; // type:function size:0x54
fn_803CD250 = .text:0x803CD250; // type:function size:0x68
fn_803CD2C0 = .text:0x803CD2C0; // type:function size:0xB4
fn_803CD380 = .text:0x803CD380; // type:function size:0x3C
fn_803CD3C0 = .text:0x803CD3C0; // type:function size:0x88
fn_803CD450 = .text:0x803CD450; // type:function size:0x5C
fn_803CD4B0 = .text:0x803CD4B0; // type:function size:0xE0
fn_803CD590 = .text:0x803CD590; // type:function size:0x304
fn_803CD8A0 = .text:0x803CD8A0; // type:function size:0x3AC
fn_803CDC50 = .text:0x803CDC50; // type:function size:0x1F4
fn_803CDE50 = .text:0x803CDE50; // type:function size:0x88
fn_803CDEE0 = .text:0x803CDEE0; // type:function size:0x94
fn_803CDF80 = .text:0x803CDF80; // type:function size:0x110
fn_803CE090 = .text:0x803CE090; // type:function size:0xEC
fn_803CE180 = .text:0x803CE180; // type:function size:0x5C
fn_803CE1E0 = .text:0x803CE1E0; // type:function size:0x14C
fn_803CE330 = .text:0x803CE330; // type:function size:0x194
fn_803CE4D0 = .text:0x803CE4D0; // type:function size:0x1C0
fn_803CE690 = .text:0x803CE690; // type:function size:0x10
fn_803CE6A0 = .text:0x803CE6A0; // type:function size:0x100
fn_803CE7A0 = .text:0x803CE7A0; // type:function size:0xF4
fn_803CE8A0 = .text:0x803CE8A0; // type:function size:0x130
fn_803CE9D0 = .text:0x803CE9D0; // type:function size:0xB0
fn_803CEA80 = .text:0x803CEA80; // type:function size:0x134
fn_803CEBC0 = .text:0x803CEBC0; // type:function size:0x284
fn_803CEE50 = .text:0x803CEE50; // type:function size:0x84
fn_803CEEE0 = .text:0x803CEEE0; // type:function size:0x6C
fn_803CEF50 = .text:0x803CEF50; // type:function size:0x8
fn_803CEF60 = .text:0x803CEF60; // type:function size:0x1C4
fn_803CF130 = .text:0x803CF130; // type:function size:0x128
fn_803CF260 = .text:0x803CF260; // type:function size:0x70
fn_803CF2D0 = .text:0x803CF2D0; // type:function size:0x230
fn_803CF500 = .text:0x803CF500; // type:function size:0x70
fn_803CF570 = .text:0x803CF570; // type:function size:0x140
fn_803CF6B0 = .text:0x803CF6B0; // type:function size:0x170
fn_803CF820 = .text:0x803CF820; // type:function size:0x130
fn_803CF950 = .text:0x803CF950; // type:function size:0x138
fn_803CFA90 = .text:0x803CFA90; // type:function size:0x90
fn_803CFB20 = .text:0x803CFB20; // type:function size:0x174
fn_803CFCA0 = .text:0x803CFCA0; // type:function size:0x12C
fn_803CFDD0 = .text:0x803CFDD0; // type:function size:0x60
fn_803CFE30 = .text:0x803CFE30; // type:function size:0x80
fn_803CFEB0 = .text:0x803CFEB0; // type:function size:0x24
fn_803CFEE0 = .text:0x803CFEE0; // type:function size:0x1EC
fn_803D00D0 = .text:0x803D00D0; // type:function size:0x8C0
fn_803D0990 = .text:0x803D0990; // type:function size:0x80
fn_803D0A10 = .text:0x803D0A10; // type:function size:0xF4
fn_803D0B10 = .text:0x803D0B10; // type:function size:0x1C8
fn_803D0CE0 = .text:0x803D0CE0; // type:function size:0x154
fn_803D0E40 = .text:0x803D0E40; // type:function size:0x114
fn_803D0F60 = .text:0x803D0F60; // type:function size:0xF0
fn_803D1050 = .text:0x803D1050; // type:function size:0x164
fn_803D11C0 = .text:0x803D11C0; // type:function size:0xB4
fn_803D1280 = .text:0x803D1280; // type:function size:0x1E4
fn_803D1470 = .text:0x803D1470; // type:function size:0xD0
fn_803D1540 = .text:0x803D1540; // type:function size:0x14C
fn_803D1690 = .text:0x803D1690; // type:function size:0xB0
fn_803D1740 = .text:0x803D1740; // type:function size:0xEC
fn_803D1830 = .text:0x803D1830; // type:function size:0x98
fn_803D18D0 = .text:0x803D18D0; // type:function size:0x70
fn_803D1940 = .text:0x803D1940; // type:function size:0x250
fn_803D1B90 = .text:0x803D1B90; // type:function size:0x1EC
fn_803D1D80 = .text:0x803D1D80; // type:function size:0x14
fn_803D1DA0 = .text:0x803D1DA0; // type:function size:0xF8
fn_803D1EA0 = .text:0x803D1EA0; // type:function size:0x258
fn_803D2100 = .text:0x803D2100; // type:function size:0x78
fn_803D2180 = .text:0x803D2180; // type:function size:0x194
fn_803D2320 = .text:0x803D2320; // type:function size:0x2D0
fn_803D25F0 = .text:0x803D25F0; // type:function size:0x100
fn_803D26F0 = .text:0x803D26F0; // type:function size:0x27C
fn_803D2970 = .text:0x803D2970; // type:function size:0x38
fn_803D29B0 = .text:0x803D29B0; // type:function size:0x74C
fn_803D3100 = .text:0x803D3100; // type:function size:0x1E4
fn_803D32F0 = .text:0x803D32F0; // type:function size:0x414
fn_803D3710 = .text:0x803D3710; // type:function size:0x104
fn_803D3820 = .text:0x803D3820; // type:function size:0x1E4
fn_803D3A10 = .text:0x803D3A10; // type:function size:0x20
fn_803D3A30 = .text:0x803D3A30; // type:function size:0x148
fn_803D3B80 = .text:0x803D3B80; // type:function size:0x5C
fn_803D3BE0 = .text:0x803D3BE0; // type:function size:0x34
fn_803D3C20 = .text:0x803D3C20; // type:function size:0x4C8
fn_803D40F0 = .text:0x803D40F0; // type:function size:0x124
fn_803D4220 = .text:0x803D4220; // type:function size:0x230
fn_803D4450 = .text:0x803D4450; // type:function size:0x14
fn_803D4470 = .text:0x803D4470; // type:function size:0xC4
fn_803D4540 = .text:0x803D4540; // type:function size:0x2B8
fn_803D4800 = .text:0x803D4800; // type:function size:0x2D0
fn_803D4AD0 = .text:0x803D4AD0; // type:function size:0x8
fn_803D4AE0 = .text:0x803D4AE0; // type:function size:0xE8
fn_803D4BD0 = .text:0x803D4BD0; // type:function size:0x178
fn_803D4D50 = .text:0x803D4D50; // type:function size:0x350
fn_803D50A0 = .text:0x803D50A0; // type:function size:0xC8
fn_803D5170 = .text:0x803D5170; // type:function size:0x74
fn_803D51F0 = .text:0x803D51F0; // type:function size:0xB0
fn_803D52A0 = .text:0x803D52A0; // type:function size:0x3C0
fn_803D5660 = .text:0x803D5660; // type:function size:0xD0
fn_803D5730 = .text:0x803D5730; // type:function size:0x174
fn_803D58B0 = .text:0x803D58B0; // type:function size:0x150
fn_803D5A00 = .text:0x803D5A00; // type:function size:0x50
fn_803D5A50 = .text:0x803D5A50; // type:function size:0xE4
fn_803D5B40 = .text:0x803D5B40; // type:function size:0x184
fn_803D5CD0 = .text:0x803D5CD0; // type:function size:0x80
fn_803D5D50 = .text:0x803D5D50; // type:function size:0x88
fn_803D5DE0 = .text:0x803D5DE0; // type:function size:0x88
fn_803D5E70 = .text:0x803D5E70; // type:function size:0x78
fn_803D5EF0 = .text:0x803D5EF0; // type:function size:0x3D4
fn_803D62D0 = .text:0x803D62D0; // type:function size:0x88
fn_803D6360 = .text:0x803D6360; // type:function size:0x120
fn_803D6480 = .text:0x803D6480; // type:function size:0x178
fn_803D6600 = .text:0x803D6600; // type:function size:0x6C
fn_803D6670 = .text:0x803D6670; // type:function size:0x4E0
fn_803D6B50 = .text:0x803D6B50; // type:function size:0x4B8
fn_803D7010 = .text:0x803D7010; // type:function size:0x894
fn_803D78B0 = .text:0x803D78B0; // type:function size:0x28
fn_803D78E0 = .text:0x803D78E0; // type:function size:0x28
fn_803D7910 = .text:0x803D7910; // type:function size:0x8C
fn_803D79A0 = .text:0x803D79A0; // type:function size:0x470
fn_803D7E10 = .text:0x803D7E10; // type:function size:0x30
fn_803D7E40 = .text:0x803D7E40; // type:function size:0xA0
fn_803D7EE0 = .text:0x803D7EE0; // type:function size:0x94
fn_803D7F80 = .text:0x803D7F80; // type:function size:0xB0
fn_803D8030 = .text:0x803D8030; // type:function size:0xA4
fn_803D80E0 = .text:0x803D80E0; // type:function size:0x114
fn_803D8200 = .text:0x803D8200; // type:function size:0xC0
fn_803D82C0 = .text:0x803D82C0; // type:function size:0x138
fn_803D8400 = .text:0x803D8400; // type:function size:0x8C
fn_803D8490 = .text:0x803D8490; // type:function size:0x220
fn_803D86B0 = .text:0x803D86B0; // type:function size:0x37C
fn_803D8A30 = .text:0x803D8A30; // type:function size:0x34
fn_803D8A70 = .text:0x803D8A70; // type:function size:0xBC
fn_803D8B30 = .text:0x803D8B30; // type:function size:0xA0
fn_803D8BD0 = .text:0x803D8BD0; // type:function size:0x254
fn_803D8E30 = .text:0x803D8E30; // type:function size:0x33C
fn_803D9170 = .text:0x803D9170; // type:function size:0x1FC
fn_803D9370 = .text:0x803D9370; // type:function size:0xB8
fn_803D9430 = .text:0x803D9430; // type:function size:0x1B0
fn_803D95E0 = .text:0x803D95E0; // type:function size:0x88
fn_803D9670 = .text:0x803D9670; // type:function size:0x44
fn_803D96C0 = .text:0x803D96C0; // type:function size:0x44
fn_803D9710 = .text:0x803D9710; // type:function size:0x14
fn_803D9730 = .text:0x803D9730; // type:function size:0xC
fn_803D9740 = .text:0x803D9740; // type:function size:0x54
fn_803D97A0 = .text:0x803D97A0; // type:function size:0x30
fn_803D97D0 = .text:0x803D97D0; // type:function size:0x30
fn_803D9800 = .text:0x803D9800; // type:function size:0x68
fn_803D9870 = .text:0x803D9870; // type:function size:0xA8
fn_803D9920 = .text:0x803D9920; // type:function size:0x10
fn_803D9930 = .text:0x803D9930; // type:function size:0x10
fn_803D9940 = .text:0x803D9940; // type:function size:0x10
fn_803D9950 = .text:0x803D9950; // type:function size:0x10
fn_803D9960 = .text:0x803D9960; // type:function size:0x10
fn_803D9970 = .text:0x803D9970; // type:function size:0x10
fn_803D9980 = .text:0x803D9980; // type:function size:0x10
fn_803D9990 = .text:0x803D9990; // type:function size:0x10
fn_803D99A0 = .text:0x803D99A0; // type:function size:0x10
fn_803D99B0 = .text:0x803D99B0; // type:function size:0x10
fn_803D99C0 = .text:0x803D99C0; // type:function size:0x10
fn_803D99D0 = .text:0x803D99D0; // type:function size:0x8
fn_803D99E0 = .text:0x803D99E0; // type:function size:0x8
fn_803D99F0 = .text:0x803D99F0; // type:function size:0x8
fn_803D9A00 = .text:0x803D9A00; // type:function size:0x8
fn_803D9A10 = .text:0x803D9A10; // type:function size:0x8
fn_803D9A20 = .text:0x803D9A20; // type:function size:0x8
fn_803D9A30 = .text:0x803D9A30; // type:function size:0x8
fn_803D9A40 = .text:0x803D9A40; // type:function size:0x8
fn_803D9A50 = .text:0x803D9A50; // type:function size:0x8
fn_803D9A60 = .text:0x803D9A60; // type:function size:0x8
fn_803D9A70 = .text:0x803D9A70; // type:function size:0x8
fn_803D9A80 = .text:0x803D9A80; // type:function size:0x50
fn_803D9AD0 = .text:0x803D9AD0; // type:function size:0x48
fn_803D9B20 = .text:0x803D9B20; // type:function size:0x74
fn_803D9BA0 = .text:0x803D9BA0; // type:function size:0x284
fn_803D9E30 = .text:0x803D9E30; // type:function size:0x98
fn_803D9ED0 = .text:0x803D9ED0; // type:function size:0x48
fn_803D9F20 = .text:0x803D9F20; // type:function size:0x84
fn_803D9FB0 = .text:0x803D9FB0; // type:function size:0xA4
fn_803DA060 = .text:0x803DA060; // type:function size:0x4
fn_803DA070 = .text:0x803DA070; // type:function size:0x90
fn_803DA100 = .text:0x803DA100; // type:function size:0x60
fn_803DA160 = .text:0x803DA160; // type:function size:0x20
fn_803DA180 = .text:0x803DA180; // type:function size:0x114
fn_803DA2A0 = .text:0x803DA2A0; // type:function size:0x1F4
fn_803DA4A0 = .text:0x803DA4A0; // type:function size:0xD0
fn_803DA570 = .text:0x803DA570; // type:function size:0x198
fn_803DA710 = .text:0x803DA710; // type:function size:0x40
fn_803DA750 = .text:0x803DA750; // type:function size:0x130
fn_803DA880 = .text:0x803DA880; // type:function size:0x8
fn_803DA890 = .text:0x803DA890; // type:function size:0x40
fn_803DA8D0 = .text:0x803DA8D0; // type:function size:0x68
fn_803DA940 = .text:0x803DA940; // type:function size:0x68
fn_803DA9B0 = .text:0x803DA9B0; // type:function size:0x5C
fn_803DAA10 = .text:0x803DAA10; // type:function size:0xCC
fn_803DAAE0 = .text:0x803DAAE0; // type:function size:0x2C
fn_803DAB10 = .text:0x803DAB10; // type:function size:0x80
fn_803DAB90 = .text:0x803DAB90; // type:function size:0x84
fn_803DAC20 = .text:0x803DAC20; // type:function size:0x24
fn_803DAC50 = .text:0x803DAC50; // type:function size:0x1C
fn_803DAC70 = .text:0x803DAC70; // type:function size:0x8
fn_803DAC80 = .text:0x803DAC80; // type:function size:0x14
